Id,Probability
1,0.012833333333333334
2,0.031
3,0.017
4,0.07
5,0.11
6,0.005
7,0.01025
8,0.02
9,0.0
10,0.451
11,0.017
12,0.007
13,0.001
14,0.023
15,0.032
16,0.005
17,0.015
18,0.0
19,0.263
20,0.14138333333333336
21,0.00325
22,0.0
23,0.0
24,0.309
25,0.063
26,0.009
27,0.053
28,0.001
29,0.2085
30,0.025
31,0.07316666666666667
32,0.0
33,0.009
34,0.034
35,0.2003333333333333
36,0.231
37,0.013
38,0.012
39,0.042
40,0.035
41,0.133
42,0.167
43,0.125
44,0.002
45,0.024
46,0.0
47,0.0
48,0.026
49,0.003
50,0.06
51,0.0
52,0.003
53,0.0063
54,0.05
55,0.009
56,0.039
57,0.005
58,0.007
59,0.027
60,0.055
61,0.008
62,0.0
63,0.022
64,0.003
65,0.02
66,0.029
67,0.0
68,0.023
69,0.0
70,0.443
71,0.002
72,0.023
73,0.0
74,0.013
75,0.008
76,0.008
77,0.027
78,0.065
79,0.116
80,0.005
81,0.06
82,0.003
83,0.008
84,0.0
85,0.002
86,0.005
87,0.006
88,0.115
89,0.0
90,0.08
91,0.068
92,0.035
93,0.006
94,0.002
95,0.007
96,0.157
97,0.063
98,0.01
99,0.001
100,0.0
101,0.033666666666666664
102,0.192
103,0.0
104,0.121
105,0.326
106,0.0
107,0.076
108,0.001
109,0.0
110,0.0
111,0.005
112,0.023
113,0.316
114,0.2877166666666667
115,0.0
116,0.01
117,0.0
118,0.002
119,0.046
120,0.004
121,0.004
122,0.207
123,0.006
124,0.521
125,0.115
126,0.001
127,0.001
128,0.001
129,0.002
130,0.22
131,0.002
132,0.091
133,0.0
134,0.065
135,0.255
136,0.021
137,0.292
138,0.047
139,0.003
140,0.083
141,0.0
142,0.016
143,0.0
144,0.006
145,0.125
146,0.002
147,0.001
148,0.069
149,0.0
150,0.14
151,0.0
152,0.005
153,0.001
154,0.01
155,0.035
156,0.012
157,0.131
158,0.0
159,0.216
160,0.013
161,0.0
162,0.012
163,0.002
164,0.045
165,0.004900000000000001
166,0.005
167,0.32
168,0.01
169,0.111
170,0.017
171,0.0
172,0.101
173,0.01
174,0.002
175,0.019
176,0.022
177,0.013
178,0.06466666666666666
179,0.004
180,0.051
181,0.091
182,0.01125
183,0.027
184,0.002
185,0.3131666666666667
186,0.0
187,0.0
188,0.005
189,0.027
190,0.105
191,0.012
192,0.011583333333333334
193,0.063
194,0.0033333333333333335
195,0.01
196,0.002
197,0.0
198,0.014
199,0.0
200,0.0
201,0.049
202,0.0105
203,0.073
204,0.119
205,0.646
206,0.0
207,0.054
208,0.0155
209,0.17111666666666667
210,0.0
211,0.023
212,0.066
213,0.003
214,0.014
215,0.001
216,0.0355
217,0.005
218,0.06566666666666665
219,0.022
220,0.004
221,0.004
222,0.005
223,0.0
224,0.002
225,0.005
226,0.079
227,0.012
228,0.003
229,0.028666666666666663
230,0.1953333333333333
231,0.082
232,0.0
233,0.0
234,0.004
235,0.0
236,0.128
237,0.0013333333333333333
238,0.0
239,0.0
240,0.032
241,0.039
242,0.0
243,0.013
244,0.013
245,0.002
246,0.0
247,0.035
248,0.002
249,0.0
250,0.12883333333333333
251,0.0
252,0.339
253,0.007
254,0.012
255,0.0
256,0.007
257,0.014
258,0.102
259,0.033
260,0.213
261,0.056
262,0.026
263,0.0
264,0.004
265,0.034
266,0.043
267,0.032
268,0.011
269,0.114
270,0.003
271,0.013
272,0.101
273,0.0
274,0.001
275,0.006
276,0.003
277,0.0
278,0.006
279,0.065
280,0.001
281,0.09613333333333332
282,0.022
283,0.032
284,0.0
285,0.002
286,0.002
287,0.075
288,0.025
289,0.01966666666666667
290,0.01
291,0.255
292,0.003
293,0.087
294,0.067
295,0.0
296,0.003
297,0.0
298,0.213
299,0.0
300,0.0
301,0.019
302,0.003
303,0.003
304,0.0
305,0.188
306,0.029
307,0.0
308,0.451
309,0.1431
310,0.003
311,0.383
312,0.013
313,0.11
314,0.023
315,0.009
316,0.09484999999999999
317,0.24583333333333335
318,0.011
319,0.001
320,0.12533333333333335
321,0.0
322,0.012
323,0.004
324,0.008
325,0.13616666666666669
326,0.003
327,0.103
328,0.054
329,0.003
330,0.0
331,0.03
332,0.009
333,0.187
334,0.0
335,0.046
336,0.007
337,0.003
338,0.478
339,0.133
340,0.002
341,0.0
342,0.0
343,0.048
344,0.0
345,0.0
346,0.002
347,0.226
348,0.072
349,0.0
350,0.002
351,0.008
352,0.006
353,0.011
354,0.3767666666666667
355,0.04
356,0.001
357,0.269
358,0.0
359,0.004
360,0.014
361,0.009
362,0.001
363,0.01566666666666667
364,0.011
365,0.008
366,0.003
367,0.1405
368,0.116
369,0.03
370,0.039
371,0.0
372,0.048
373,0.001
374,0.029
375,0.005
376,0.001
377,0.006
378,0.005
379,0.002
380,0.028
381,0.006
382,0.002
383,0.0416
384,0.026
385,0.002
386,0.014
387,0.0
388,0.007
389,0.069
390,0.0
391,0.004
392,0.001
393,0.154
394,0.035833333333333335
395,0.022
396,0.008
397,0.087
398,0.10666666666666667
399,0.001
400,0.012
401,0.002
402,0.0
403,0.034
404,0.0
405,0.305
406,0.364
407,0.0
408,0.129
409,0.005
410,0.027
411,0.042
412,0.048
413,0.016366666666666668
414,0.011
415,0.008
416,0.118
417,0.10653333333333333
418,0.01
419,0.001
420,0.002
421,0.001
422,0.0
423,0.029
424,0.0
425,0.0
426,0.002
427,0.061
428,0.009
429,0.0
430,0.0
431,0.1385
432,0.0
433,0.0655
434,0.053
435,0.0
436,0.014
437,0.0
438,0.042333333333333334
439,0.0
440,0.017
441,0.194
442,0.018
443,0.012
444,0.001
445,0.069
446,0.472
447,0.001
448,0.03483333333333333
449,0.06333333333333334
450,0.002
451,0.004
452,0.0
453,0.022
454,0.002
455,0.017
456,0.027
457,0.017
458,0.016
459,0.08248333333333334
460,0.013
461,0.069
462,0.138
463,0.003
464,0.006666666666666667
465,0.292
466,0.004
467,0.008
468,0.034
469,0.0
470,0.27815238095238093
471,0.003
472,0.005
473,0.14730000000000001
474,0.029
475,0.007
476,0.0
477,0.0
478,0.005
479,0.107
480,0.001
481,0.128
482,0.001
483,0.12153333333333333
484,0.047
485,0.0
486,0.14
487,0.0
488,0.009
489,0.106
490,0.045
491,0.0
492,0.031
493,0.278
494,0.001
495,0.209
496,0.0
497,0.646
498,0.009
499,0.053
500,0.007
501,0.038
502,0.024
503,0.002
504,0.056666666666666664
505,0.005
506,0.163
507,0.16
508,0.0
509,0.0
510,0.004
511,0.014
512,0.32
513,0.0166
514,0.015
515,0.019
516,0.126
517,0.006
518,0.058
519,0.002
520,0.002
521,0.0
522,0.003
523,0.196
524,0.025
525,0.044
526,0.402
527,0.0825
528,0.012
529,0.08
530,0.02
531,0.001
532,0.0
533,0.03786666666666666
534,0.0
535,0.012916666666666668
536,0.0
537,0.005
538,0.066
539,0.102
540,0.001
541,0.039
542,0.0
543,0.11
544,0.03483333333333333
545,0.004
546,0.001
547,0.019
548,0.006
549,0.0
550,0.1195
551,0.024
552,0.238
553,0.009
554,0.012
555,0.303
556,0.0095
557,0.005
558,0.01
559,0.2913333333333334
560,0.04
561,0.004
562,0.01
563,0.023
564,0.041
565,0.003
566,0.0
567,0.001
568,0.191
569,0.065
570,0.07
571,0.167
572,0.222
573,0.018
574,0.036
575,0.011
576,0.0
577,0.0
578,0.002
579,0.007
580,0.01
581,0.025
582,0.001
583,0.001
584,0.034
585,0.2
586,0.003
587,0.116
588,0.17166666666666666
589,0.005
590,0.003
591,0.002
592,0.006
593,0.037
594,0.003
595,0.033
596,0.19
597,0.002
598,0.003
599,0.064
600,0.008
601,0.002
602,0.067
603,0.012
604,0.001
605,0.0
606,0.054
607,0.312
608,0.002
609,0.322
610,0.001
611,0.002
612,0.0
613,0.0
614,0.049
615,0.04
616,0.001
617,0.026
618,0.002
619,0.005
620,0.039
621,0.0
622,0.059
623,0.009
624,0.012
625,0.011
626,0.345
627,0.0065
628,0.036849999999999994
629,0.013
630,0.04
631,0.01
632,0.009
633,0.0
634,0.055
635,0.13
636,0.0
637,0.0
638,0.005
639,0.127
640,0.0
641,0.0
642,0.131
643,0.064
644,0.305
645,0.013
646,0.172
647,0.005
648,0.07
649,0.0
650,0.042
651,0.119
652,0.053
653,0.022
654,0.074
655,0.016
656,0.019933333333333334
657,0.003
658,0.0
659,0.23
660,0.09926666666666668
661,0.0
662,0.019
663,0.146
664,0.072
665,0.346
666,0.003
667,0.005
668,0.021
669,0.183
670,0.016
671,0.0
672,0.014
673,0.005
674,0.0
675,0.304
676,0.038
677,0.017
678,0.008
679,0.097
680,0.046
681,0.1325
682,0.0275
683,0.0555
684,0.018
685,0.186
686,0.0
687,0.013
688,0.002
689,0.039
690,0.124
691,0.028
692,0.141
693,0.171
694,0.019
695,0.017
696,0.062
697,0.0
698,0.005
699,0.281
700,0.001
701,0.002
702,0.082
703,0.096
704,0.406
705,0.027
706,0.001
707,0.05393333333333334
708,0.0
709,0.024
710,0.004
711,0.144
712,0.2375
713,0.048
714,0.018
715,0.0
716,0.252
717,0.005
718,0.019
719,0.001
720,0.0
721,0.0
722,0.003
723,0.049
724,0.003
725,0.014
726,0.005
727,0.009
728,0.08
729,0.006
730,0.199
731,0.0
732,0.013
733,0.003
734,0.063
735,0.149
736,0.021
737,0.03
738,0.09
739,0.071
740,0.002
741,0.001
742,0.009
743,0.022
744,0.014
745,0.024
746,0.042
747,0.0
748,0.0835
749,0.013
750,0.012
751,0.165
752,0.0
753,0.005
754,0.0
755,0.0725
756,0.035
757,0.021
758,0.002
759,0.0
760,0.004
761,0.002
762,0.005
763,0.11328571428571428
764,0.001
765,0.023
766,0.021
767,0.004
768,0.0033333333333333335
769,0.002
770,0.01
771,0.097
772,0.077
773,0.03
774,0.0
775,0.001
776,0.075
777,0.014
778,0.138
779,0.056
780,0.134
781,0.132
782,0.07
783,0.11
784,0.021
785,0.004
786,0.023
787,0.021
788,0.0
789,0.216
790,0.05
791,0.054
792,0.14933333333333332
793,0.001
794,0.063
795,0.322
796,0.0
797,0.0
798,0.013
799,0.173
800,0.011
801,0.108
802,0.012
803,0.0
804,0.012
805,0.152
806,0.005
807,0.002
808,0.002
809,0.013
810,0.144
811,0.02
812,0.004
813,0.041
814,0.008
815,0.003
816,0.043
817,0.0
818,0.007
819,0.0
820,0.006
821,0.0
822,0.162
823,0.003
824,0.003
825,0.004
826,0.014
827,0.032
828,0.003
829,0.0
830,0.045
831,0.045
832,0.202
833,0.015
834,0.003
835,0.034
836,0.0
837,0.21333333333333335
838,0.001
839,0.1095
840,0.496
841,0.239
842,0.127
843,0.013
844,0.013
845,0.15
846,0.441
847,0.017
848,0.0
849,0.15216666666666664
850,0.036
851,0.011
852,0.001
853,0.33704999999999996
854,0.0
855,0.0
856,0.021
857,0.001
858,0.075
859,0.0
860,0.065
861,0.415
862,0.0
863,0.003
864,0.002
865,0.0
866,0.006
867,0.004
868,0.001
869,0.042
870,0.0
871,0.005
872,0.012
873,0.008
874,0.0
875,0.0
876,0.341
877,0.016
878,0.053
879,0.0
880,0.049
881,0.005
882,0.0
883,0.057
884,0.07033333333333334
885,0.0
886,0.004
887,0.055
888,0.227
889,0.04
890,0.053
891,0.003
892,0.006
893,0.12833333333333335
894,0.5525
895,0.001
896,0.0
897,0.005
898,0.003
899,0.0
900,0.0
901,0.001
902,0.019
903,0.024
904,0.008
905,0.001
906,0.023
907,0.089
908,0.206
909,0.045
910,0.013
911,0.009
912,0.125
913,0.0
914,0.054
915,0.013
916,0.001
917,0.0
918,0.003
919,0.002
920,0.001
921,0.06283333333333334
922,0.2489
923,0.023
924,0.006
925,0.0
926,0.004
927,0.05
928,0.0225
929,0.194
930,0.092
931,0.1
932,0.05
933,0.0
934,0.018
935,0.0
936,0.0
937,0.001
938,0.031
939,0.266
940,0.0
941,0.002
942,0.0
943,0.017
944,0.043
945,0.016
946,0.079
947,0.051
948,0.047
949,0.085
950,0.025
951,0.0
952,0.003
953,0.005
954,0.006
955,0.06
956,0.062
957,0.0011666666666666665
958,0.011
959,0.008
960,0.02
961,0.0
962,0.025
963,0.004
964,0.03876666666666667
965,0.025
966,0.006
967,0.095
968,0.06916666666666665
969,0.005
970,0.076
971,0.001
972,0.0665
973,0.32
974,0.034
975,0.004
976,0.002
977,0.029166666666666664
978,0.0923
979,0.04
980,0.277
981,0.0
982,0.013
983,0.001
984,0.001
985,0.275
986,0.169
987,0.002
988,0.039
989,0.011
990,0.038
991,0.046
992,0.0
993,0.036
994,0.014
995,0.0
996,0.311
997,0.036
998,0.151
999,0.02
1000,0.0
